path	bytes	sha256
src/model_training/03_CNN_classification.py	33236	b149e75a5f9b7659002681911552eacce6251cca0c4eaa6ef163208edaeb2c37
src/model_training/07_CNN_regression.py	31743	c6205c9c1720543b9365c69843c1a8029dc48fbe6493611d0e7d0dd3d8c2f386
src/model_training/README.md	2492	065e49ceb94a7e5c423bc85ad77b20f61113aa0c9f172051572bf088dd534bed
src/ngs_preprocessing/2.rmadpator.pl	1418	3542a75acb8b7857b4a8915869ec5f25fa5adf5a0122be74f1842ecd5472e2fd
src/ngs_preprocessing/3.extract_forward_revserse.pl	662	8885ec85259f01b797e661d47e9d59fab4f7381863680d5fcc1f85068792faa2
src/ngs_preprocessing/4.reverse_fastq.pl	480	277e65a60ea1dae02906e43094234622fa6747ab5e3a5698d3d76543ea10452b
src/ngs_preprocessing/5.fastq2fasta.sh	517	108509f0659e56260d5a7f59624508b87137eae8892b88cd3b452e2364561aa8
src/ngs_preprocessing/6.dna2pep.pl	5990	e01223600f31d7813bae517be53e93db050dfa9d37ab3cff356f175a298cfc4a
src/ngs_preprocessing/join.pl	1003	58e641b841ffa7913d6fa4991b31f10df1ea67528e3de803af044ae4a0bce96e
src/ngs_preprocessing/README.md	1046	de431e26d05c1f302b38058a35a4aefb297e6ca890f4c3a0ae41b29605dde95e
src/ngs_preprocessing/sequence_denoise.py	811	722fd5e4de1b6b4599d995afdb1dc06a3b1a8b16b674e005954ee4fe1526267d
src/ngs_preprocessing/stat_average_copy.py	1368	8de109f46788f381375ae2d5d80bbf14864b9e0a39bd3245b6a0832b4664eaf2
src/ngs_preprocessing/stat_uniq_pep_num.pl	620	fdcfb6591c23c9b43dc689abb66b031a72fa3b4090b83ff121d24792e362f28b
src/ngs_preprocessing/stat_uniq_seq_num.pl	1049	46561aa3ec49920897c58b91586682b53a60bf7dfe2aec45e6c55366678cc005
src/prediction/classification_Multi-thread_new.py	3133	e5df4bd372ae7cf51a731be7466126727072d193977971c104bbead0edfed2db
src/prediction/README.md	1059	4b06e553808ff003933863d0dfc9933e5e84b578e812b3a78b67d7c8ad73ba1d
src/prediction/regression_multi_thread.py	3509	9f738fd477d1f424be2b868fbc8789a44b0959716ce0794dbad72c026777a6d8
src/README.md	581	e51d38dc6145a8904086cadc84aa8cf264c794baa4f5495746851149467dd3cd
VERSION	6	1e5b51cde515396a9fa762909cf8ca6584ccc564b325d2eebeea76175fe95c4d
